91 ; VIA P. G. TERRACHINI,20 ; 0 ; 0
92 ; VIA E. TORRICELLI,35 ; 1 ; 0,20
93 ; VIA E. TORRICELLI,35 ; 1 ; 0,20
94 ; VIA A. TASSONI,136 ; 0 ; 0
95 ; VIA EMILIA ALL'OSPIZIO,78/80 ; 1 ; 0,20
96 ; VIA J. F. KENNEDY,20/A ; 1 ; 0,20
97 ; VIA DON L.STURZO,9 ; 2 ; 0,48
98 ; VIA DON L.STURZO,9 ; 0 ; 0
99 ; VIA DON L.STURZO,9 ; 3 ; 0,67
100 ; VIA GATTALUPA,1 ; 0 ; 0
101 ; VIA GATTALUPA,1 ; 4 ; 0,64
102 ; VIA L. PASTEUR,17 ; 1 ; 0,19
103 ; VIA L. PASTEUR,17 ; 2 ; 0,34
104 ; VIA L. E F. SOCINI,19/B ; 2 ; 0,38
105 ; VIA F. CONFALONIERI,1 ; 3 ; 0,53
106 ; VIA V. MAZZELLI,2 ; 0 ; 0
107 ; VIA V. MAZZELLI,2 ; 4 ; 0,68
108 ; VIA DELLA TROMBA 36 ; 0 ; 0
109 ; VIA N. LASAGNI,5/A ; 2 ; 0,48
110 ; VIA N. LASAGNI,5/A ; 3 ; 0,69
111 ; VIA MAKALLE',18 ; 2 ; 0,53
112 ; VIA MAKALLE',18 ; 0 ; 0
113 ; VIA A. VENERI,57 ; 0 ; 0
114 ; VIA A. VENERI,57 ; 1 ; 0,24
115 ; VIA CASSALA,10 ; 2 ; 0,52
116 ; VIA CASSALA,10 ; 1 ; 0,28
117 ; VIA F. CAVALLOTTI,56 ; 1 ; 0,19
118 ; VIA DEGLI AZZARRI,7 ; 6 ; 0,95
119 ; VIA DEGLI AZZARRI,7 ; 2 ; 0,33
120 ; VIA L. VAN BEETHOVEN,48/1 ; 3 ; 0,60
121 ; VIA L. VAN BEETHOVEN,48/1 ; 3 ; 0,58
122 ; VIA L. VAN BEETHOVEN,131 ; 3 ; 0,79
123 ; VIALE ISONZO,36 ; 2 ; 0,50
124 ; VIA G. BOLOGNESI,2 ; 2 ; 0,43
125 ; VIA G. BOLOGNESI,2 ; 5 ; 1,06
126 ; VIA SALVADOR ALLENDE,3 ; 3 ; 0,64
127 ; VIA SALVADOR ALLENDE,3 ; 1 ; 0,20
128 ; VIA SALVADOR ALLENDE,3 ; 1 ; 0,20
129 ; VIA G. RINALDI,40/A ; 1 ; 0,17
130 ; VIA R. IOTTI,2 ; 2 ; 0,48
131 ; VIA E. FERRI,14 ; 1 ; 0,18
132 ; VIA E. FERRI,14 ; 4 ; 0,79
133 ; VIA E. FERRI,14 ; 3 ; 0,54
134 ; VIALE RISORGIMENTO,80 ; 0 ; 0
135 ; VIALE RISORGIMENTO,80 ; 1 ; 2,22
136 ; VIA L. VAN BEETHOVEN,131 ; 2 ; 0,40
137 ; VIA BISMANTOVA,23 ; 1 ; 0,24
138 ; VIA M. K. GANDHI,16/C ; 4 ; 0,87
139 ; VIA F.LLI ROSSELLI,41/1 ; 3 ; 0,54
140 ; VIALE ISONZO,36 ; 3 ; 0,54
141 ; VIA E. FERMI,38 ; 4 ; 0,70
142 ; VIA D. FREDDI,41 ; 3 ; 0,52
143 ; VIA DON L.STURZO,9 ; 2 ; 0,35
144 ; VIA J. F. KENNEDY,20/A ; 3 ; 0,81
145 ; VIA J. F. KENNEDY,20/A ; 1 ; 0,32
146 ; VIA N. LASAGNI,5/A ; 2 ; 0,48
147 ; VIA M.L. KING, 1/A ; 2 ; 0,33
148 ; VIA MEDAGLIE D'ORO RESIST.,2 ; 15 ; 3,20
149 ; VIA PREMUDA,36 ; 1 ; 0,20
150 ; VIA A. TASSONI,136 ; 2 ; 0,31
151 ; VIA P. G. TERRACHINI,20 ; 0 ; 0
152 ; VIA E. TORRICELLI,35 ; 3 ; 0,53
153 ; VIALE UMBERTO I,44 ; 7 ; 2,00
154 ; VIA G. BRUNO,29 ; 3 ; 0,88
155 ; VIA R. FRANCHETTI,8 ; 2 ; 0,49
156 ; VIA B. PASCAL,81 ; 4 ; 0,84
157 ; VIA SALVADOR ALLENDE,3 ; 2 ; 0,42
158 ; VIA F. P. TOSTI,4 ; 0 ; 0
159 ; VIA J. WIBICKJ,30 ; 3 ; 0,81
160 ; VIA MEDAGLIE D'ORO RESIST.,2 ; 1 ; 0,20
